<?php
substr("abcdef", 4, -4);
$lines = file('colors.txt');

// Loop through our array, show HTML source as HTML source; and line numbers too.
foreach ($lines as $line_num => $line) {
	$color = substr($line, 22, 7);
	$name = substr($line, 64, -26);
    echo '&lt;span style="background:'.$name.';"&gt;<span style="background:'.$name.';">'.$color.'</span>&lt;/span&gt;<br>'.chr(10);
}
// &lt;span style="background:#000000;"&gt;<span style="background:#000000;">black</span>&lt;/span&gt;<br>
?>








&lt;span style="color:#000000;"&gt;<span style="color:#000000;">black</span>&lt;/span&gt;<br>
&lt;span style="color:#c0c0c0;"&gt;<span style="color:#c0c0c0;">silver</span>&lt;/span&gt;<br>
&lt;span style="color:#808080;"&gt;<span style="color:#808080;">gray</span>&lt;/span&gt;<br>
&lt;span style="color:#808080;"&gt;<span style="color:#808080;">grey</span>&lt;/span&gt;<br>
&lt;span style="color:#ffffff;"&gt;<span style="color:#ffffff;">white</span>&lt;/span&gt;<br>
&lt;span style="color:#800000;"&gt;<span style="color:#800000;">maroon</span>&lt;/span&gt;<br>
&lt;span style="color:#ffA500;"&gt;<span style="color:#ffA500;">orange</span>&lt;/span&gt;<br>
&lt;span style="color:#ff0000;"&gt;<span style="color:#ff0000;">red</span>&lt;/span&gt;<br>
&lt;span style="color:#800080;"&gt;<span style="color:#800080;">purple</span>&lt;/span&gt;<br>
&lt;span style="color:#ff00ff;"&gt;<span style="color:#ff00ff;">fuchsia</span>&lt;/span&gt;<br>
&lt;span style="color:#008000;"&gt;<span style="color:#008000;">green</span>&lt;/span&gt;<br>
&lt;span style="color:#00ff00;"&gt;<span style="color:#00ff00;">lime</span>&lt;/span&gt;<br>
&lt;span style="color:#808000;"&gt;<span style="color:#808000;">olive</span>&lt;/span&gt;<br>
&lt;span style="color:#ffff00;"&gt;<span style="color:#ffff00;">yellow</span>&lt;/span&gt;<br>
&lt;span style="color:#000080;"&gt;<span style="color:#000080;">navy</span>&lt;/span&gt;<br>
&lt;span style="color:#0000ff;"&gt;<span style="color:#0000ff;">blue</span>&lt;/span&gt;<br>
&lt;span style="color:#008080;"&gt;<span style="color:#008080;">teal</span>&lt;/span&gt;<br>
&lt;span style="color:#00ffff;"&gt;<span style="color:#00ffff;">aqua</span>&lt;/span&gt;<br>
&lt;span style="color:#f0f8ff;"&gt;<span style="color:#f0f8ff;">aliceblue</span>&lt;/span&gt;<br>
&lt;span style="color:#faebd7;"&gt;<span style="color:#faebd7;">antiquewhite</span>&lt;/span&gt;<br>
&lt;span style="color:#7fffd4;"&gt;<span style="color:#7fffd4;">aquamarine</span>&lt;/span&gt;<br>
&lt;span style="color:#f0ffff;"&gt;<span style="color:#f0ffff;">azure</span>&lt;/span&gt;<br>
&lt;span style="color:#f5f5dc;"&gt;<span style="color:#f5f5dc;">beige</span>&lt;/span&gt;<br>
&lt;span style="color:#ffe4c4;"&gt;<span style="color:#ffe4c4;">bisque</span>&lt;/span&gt;<br>
&lt;span style="color:#ffebcd;"&gt;<span style="color:#ffebcd;">blanchedalmond</span>&lt;/span&gt;<br>
&lt;span style="color:#8a2be2;"&gt;<span style="color:#8a2be2;">blueviolet</span>&lt;/span&gt;<br>
&lt;span style="color:#a52a2a;"&gt;<span style="color:#a52a2a;">brown</span>&lt;/span&gt;<br>
&lt;span style="color:#deb887;"&gt;<span style="color:#deb887;">burlywood</span>&lt;/span&gt;<br>
&lt;span style="color:#5f9ea0;"&gt;<span style="color:#5f9ea0;">cadetblue</span>&lt;/span&gt;<br>
&lt;span style="color:#7fff00;"&gt;<span style="color:#7fff00;">chartreuse</span>&lt;/span&gt;<br>
